polled_at_utc,state,site_id,time_stamp,reported_available,capacity,trend,open,trust_data,low_threshold
2026-08-31T02:12:54Z,KY,KY00075IS0007500SWALTONWS,2026-08-31T02:10:56Z,43,45,STEADY,True,True,
2026-08-31T02:12:54Z,KY,KY00075IS0017700S75SRA177,2026-08-31T02:10:48Z,43,67,STEADY,True,True,
2026-08-31T02:12:54Z,KY,KY00075IS0016800SCRITENWS,2026-08-31T02:10:52Z,34,39,FILLING,True,True,
2026-08-31T02:12:54Z,KY,KY00075IS0000100N75WELCOM,2026-08-31T02:11:11Z,LOW,30,STEADY,True,False,
2026-08-31T02:27:54Z,IL,IL00070IE008600051,2026-08-31T02:27:38Z,0,0,Unknown,False,False,
2026-08-31T02:27:54Z,IL,IL00064IW002500011,2026-08-31T02:27:38Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00055IS019400021,2026-08-31T02:27:38Z,Unknown,29,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00039IS008500026,2026-08-31T02:27:38Z,Unknown,42,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00057IS033300046,2026-08-31T02:27:38Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00024IW003700010,2026-08-31T02:27:38Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00074IW002800020,2026-08-31T02:27:38Z,Unknown,15,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00074IW015600009,2026-08-31T02:27:38Z,0,0,Unknown,False,False,
2026-08-31T02:27:54Z,IL,IL00055IN014900028,2026-08-31T02:27:38Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00072IW015200014,2026-08-31T02:27:38Z,Unknown,17,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00057IN022200048,2026-08-31T02:27:38Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00064IE008500039,2026-08-31T02:27:38Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00064IW008500012,2026-08-31T02:27:38Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00080IW005100013,2026-08-31T02:27:38Z,Unknown,47,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00080IE005100040,2026-08-31T02:27:38Z,Unknown,39,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00074IW020800052,2026-08-31T02:27:38Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00039IN008500036,2026-08-31T02:27:38Z,Unknown,42,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00064IE002500038,2026-08-31T02:27:38Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00057IS022200054,2026-08-31T02:27:38Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00057IS007900047,2026-08-31T02:27:38Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00055IN006400027,2026-08-31T02:27:38Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00055IS006400017,2026-08-31T02:27:38Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00055IN002700029,2026-08-31T02:27:39Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00057IS011400023,2026-08-31T02:27:39Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00080IW011700016,2026-08-31T02:27:39Z,0,39,Unknown,False,False,
2026-08-31T02:27:54Z,IL,IL00057IS026800022,2026-08-31T02:27:39Z,Unknown,27,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00080IE011700043,2026-08-31T02:27:39Z,Unknown,31,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00057IN011400033,2026-08-31T02:27:39Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00057IN033300049,2026-08-31T02:27:39Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00057IN007900034,2026-08-31T02:27:39Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00055IS002700019,2026-08-31T02:27:39Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00070IE002700042,2026-08-31T02:27:39Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00064IW013000053,2026-08-31T02:27:39Z,0,0,Unknown,False,False,
2026-08-31T02:27:54Z,IL,IL00072IE015200041,2026-08-31T02:25:17Z,9,16,STEADY,True,True,
2026-08-31T02:27:54Z,IL,IL00057IN026800032,2026-08-31T02:27:39Z,Unknown,25,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00074IE002800030,2026-08-31T02:27:39Z,Unknown,14,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00055IN010400050,2026-08-31T02:27:39Z,0,0,Unknown,False,False,
2026-08-31T02:27:54Z,IL,IL00055IN019400031,2026-08-31T02:27:39Z,Unknown,36,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00070IW002700015,2026-08-31T02:27:39Z,Unknown,0,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00074IE015600037,2026-08-31T02:27:39Z,0,0,Unknown,False,False,
2026-08-31T02:27:54Z,IL,IL00074IE011400005,2026-08-31T02:27:50Z,Unknown,25,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00074IW006200004,2026-08-31T02:27:03Z,3,12,STEADY,True,True,
2026-08-31T02:27:54Z,IL,IL00070IW008700045,2026-08-31T02:24:12Z,3,15,CLEARING,True,True,
2026-08-31T02:27:54Z,IL,IL00057IS016500018,2026-08-31T02:26:11Z,7,15,CLEARING,True,True,
2026-08-31T02:27:54Z,IL,IL00074IW011400006,2026-08-31T02:27:26Z,0,18,STEADY,True,True,
2026-08-31T02:27:54Z,IL,IL00074IE006200001,2026-08-31T02:27:27Z,8,13,FILLING,True,True,
2026-08-31T02:27:54Z,IL,IL00070IW014900008,2026-08-31T02:26:12Z,Unknown,39,Unknown,True,False,
2026-08-31T02:27:54Z,IL,IL00057IN016500044,2026-08-31T02:26:17Z,0,15,STEADY,False,False,
2026-08-31T02:27:54Z,IL,IL00055IS010400024,2026-08-31T02:22:29Z,Unknown,0,STEADY,,False,
2026-08-31T02:27:54Z,IL,IL00057IS003200025,2026-08-31T02:22:29Z,Unknown,0,STEADY,,False,
2026-08-31T02:27:54Z,IL,IL00057IN003200035,2026-08-31T02:22:30Z,Unknown,17,STEADY,,False,
2026-08-31T02:27:54Z,IN,322,2026-08-30T22:15:00-04:00,64,75,,True,false,
2026-08-31T02:27:54Z,IN,317,2026-08-30T22:15:00-04:00,8,58,,True,true,
2026-08-31T02:27:54Z,IN,316,2026-08-30T22:15:00-04:00,31,58,,True,false,
2026-08-31T02:27:54Z,IN,315,2026-08-30T22:15:00-04:00,Unknown,36,,False,true,
2026-08-31T02:27:54Z,IN,314,2026-08-30T22:15:00-04:00,Unknown,36,,False,true,
2026-08-31T02:27:54Z,IN,313,2026-08-30T22:15:00-04:00,LOW,75,,True,true,
2026-08-31T02:27:54Z,IN,312,2026-08-30T22:15:00-04:00,LOW,75,,True,true,
2026-08-31T02:27:54Z,IN,311,2026-08-30T22:15:00-04:00,Unknown,13,,False,true,
2026-08-31T02:27:54Z,IN,310,2026-08-30T22:15:00-04:00,Unknown,13,,False,true,
2026-08-31T02:27:54Z,IN,308,2026-08-30T22:15:00-04:00,32,75,,True,true,
2026-08-31T02:27:54Z,IN,309,2026-08-30T22:15:00-04:00,114,150,,True,true,
2026-08-31T02:27:54Z,IN,318,2026-08-30T22:15:00-04:00,17,78,,True,true,
2026-08-31T02:27:54Z,IN,319,2026-08-30T22:15:00-04:00,16,78,,True,true,
2026-08-31T02:27:54Z,IN,320,2026-08-30T22:15:00-04:00,30,83,,True,true,
2026-08-31T02:27:54Z,IN,321,2026-08-30T22:15:00-04:00,21,41,,True,false,
2026-08-31T02:27:54Z,IN,300,2026-08-30T22:15:00-04:00,77,128,,True,false,
2026-08-31T02:27:54Z,IN,302,2026-08-30T22:15:00-04:00,8,30,,True,true,
2026-08-31T02:27:54Z,IN,301,2026-08-30T22:15:00-04:00,LOW,30,,True,true,
2026-08-31T02:27:54Z,IN,303,2026-08-30T22:15:00-04:00,91,194,,True,true,
2026-08-31T02:27:54Z,IN,304,2026-08-30T22:15:00-04:00,39,99,,True,true,
2026-08-31T02:27:54Z,IN,305,2026-08-30T22:15:00-04:00,Unknown,156,,False,true,
2026-08-31T02:27:54Z,IN,323,2026-08-30T22:15:00-04:00,20,40,,True,true,
2026-08-31T02:27:54Z,IN,702,2026-08-30T22:15:00-04:00,38,75,,True,false,
2026-08-31T02:27:54Z,IN,701,2026-08-30T22:15:00-04:00,30,60,,True,false,
2026-08-31T02:27:54Z,IN,704,2026-08-30T22:15:00-04:00,40,80,,True,false,
2026-08-31T02:27:54Z,IN,703,2026-08-30T22:15:00-04:00,55,110,,True,false,
2026-08-31T02:27:54Z,IN,706,2026-08-30T22:15:00-04:00,35,70,,True,false,
2026-08-31T02:27:54Z,IN,705,2026-08-30T22:15:00-04:00,30,60,,True,false,
2026-08-31T02:27:54Z,IN,708,2026-08-30T22:15:00-04:00,23,45,,True,false,
2026-08-31T02:27:54Z,IN,707,2026-08-30T22:15:00-04:00,20,40,,True,false,
2026-08-31T02:27:54Z,IN,324,2026-08-30T22:15:00-04:00,16,31,,True,true,
2026-08-31T02:27:54Z,KY,KY00065IS0000020N65WELCOM,2026-08-31T02:26:02Z,LOW,21,STEADY,True,True,
2026-08-31T02:27:54Z,KY,KY00065IS000020NSMARATHON,2025-12-19T00:36:53Z,35,60,STEADY,True,False,
2026-08-31T02:27:54Z,KY,KY00065IS0000340NWEIGHS34,2026-07-01T19:04:41Z,39,40,STEADY,True,False,
2026-08-31T02:27:54Z,KY,KY00065IS0011400S65SRA114,2026-08-31T02:26:10Z,LOW,26,STEADY,True,True,
2026-08-31T02:27:54Z,KY,KY00065IS0005900S65SRA059,2026-08-31T02:26:08Z,34,109,FILLING,True,True,
2026-08-31T02:27:54Z,KY,KY00065IS0005900N65NRA059,2026-08-17T17:24:33Z,25,113,STEADY,True,False,
2026-08-31T02:27:54Z,KY,KY00075IS0003300NWEIGHS33,2026-08-31T02:25:46Z,48,50,STEADY,True,False,
2026-08-31T02:27:54Z,KY,KY00075IS0003400SWEIGHS34,2026-08-31T02:25:49Z,LOW,40,STEADY,True,True,
2026-08-31T02:27:54Z,KY,KY00075IS0017700N75NRA177,2026-07-13T10:37:14Z,LOW,53,CLEARING,True,False,
2026-08-31T02:27:54Z,KY,KY00075IS0007500SWALTONWS,2026-08-31T02:25:55Z,43,45,STEADY,True,True,
2026-08-31T02:27:54Z,KY,KY00075IS0017700S75SRA177,2026-08-31T02:25:47Z,41,67,STEADY,True,True,
2026-08-31T02:27:54Z,KY,KY00075IS0016800SCRITENWS,2026-08-31T02:25:52Z,34,39,STEADY,True,True,
2026-08-31T02:27:54Z,KY,KY00075IS0000100N75WELCOM,2026-08-31T02:26:10Z,LOW,30,STEADY,True,False,
2026-08-31T02:42:54Z,IL,IL00057IS026800022,2026-08-31T02:42:41Z,Unknown,27,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00039IS008500026,2026-08-31T02:42:41Z,Unknown,42,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00070IE008600051,2026-08-31T02:42:41Z,0,0,Unknown,False,False,
2026-08-31T02:42:54Z,IL,IL00080IW011700016,2026-08-31T02:42:41Z,0,39,Unknown,False,False,
2026-08-31T02:42:54Z,IL,IL00055IN014900028,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00080IW005100013,2026-08-31T02:42:41Z,Unknown,47,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00055IS019400021,2026-08-31T02:42:41Z,Unknown,29,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00057IS007900047,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00064IW002500011,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00070IE002700042,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00057IS011400023,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00064IW008500012,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00039IN008500036,2026-08-31T02:42:41Z,Unknown,42,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00064IW013000053,2026-08-31T02:42:41Z,0,0,Unknown,False,False,
2026-08-31T02:42:54Z,IL,IL00072IW015200014,2026-08-31T02:42:41Z,Unknown,17,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00055IN002700029,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00080IE005100040,2026-08-31T02:42:41Z,Unknown,39,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00057IN022200048,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00074IW020800052,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00055IS002700019,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00055IS006400017,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00057IN007900034,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00064IE008500039,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00057IS022200054,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00074IW015600009,2026-08-31T02:42:41Z,0,0,Unknown,False,False,
2026-08-31T02:42:54Z,IL,IL00024IW003700010,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00055IN006400027,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00064IE002500038,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00074IW002800020,2026-08-31T02:42:41Z,Unknown,15,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00057IN011400033,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00057IN033300049,2026-08-31T02:42:41Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00057IS033300046,2026-08-31T02:42:42Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00080IE011700043,2026-08-31T02:42:42Z,Unknown,31,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00072IE015200041,2026-08-31T02:40:41Z,9,16,STEADY,True,True,
2026-08-31T02:42:54Z,IL,IL00074IE002800030,2026-08-31T02:42:42Z,Unknown,14,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00057IN026800032,2026-08-31T02:42:42Z,Unknown,25,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00055IN010400050,2026-08-31T02:42:42Z,0,0,Unknown,False,False,
2026-08-31T02:42:54Z,IL,IL00055IN019400031,2026-08-31T02:42:42Z,Unknown,36,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00070IW002700015,2026-08-31T02:42:42Z,Unknown,0,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00074IE015600037,2026-08-31T02:42:42Z,0,0,Unknown,False,False,
2026-08-31T02:42:54Z,IL,IL00074IE011400005,2026-08-31T02:42:51Z,Unknown,25,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00074IW006200004,2026-08-31T02:42:52Z,3,12,STEADY,True,True,
2026-08-31T02:42:54Z,IL,IL00070IW008700045,2026-08-31T02:39:57Z,2,15,FILLING,True,True,
2026-08-31T02:42:54Z,IL,IL00057IS016500018,2026-08-31T02:41:24Z,5,15,FILLING,True,True,
2026-08-31T02:42:54Z,IL,IL00074IW011400006,2026-08-31T02:42:21Z,0,18,STEADY,True,True,
2026-08-31T02:42:54Z,IL,IL00074IE006200001,2026-08-31T02:42:22Z,8,13,STEADY,True,True,
2026-08-31T02:42:54Z,IL,IL00070IW014900008,2026-08-31T02:42:30Z,Unknown,39,Unknown,True,False,
2026-08-31T02:42:54Z,IL,IL00057IN016500044,2026-08-31T02:41:56Z,0,15,STEADY,False,False,
2026-08-31T02:42:54Z,IL,IL00055IS010400024,2026-08-31T02:38:45Z,Unknown,0,STEADY,,False,
2026-08-31T02:42:54Z,IL,IL00057IS003200025,2026-08-31T02:38:45Z,Unknown,0,STEADY,,False,
2026-08-31T02:42:54Z,IL,IL00057IN003200035,2026-08-31T02:38:45Z,Unknown,17,STEADY,,False,
2026-08-31T02:42:54Z,IN,322,2026-08-30T22:30:00-04:00,63,75,,True,false,
2026-08-31T02:42:54Z,IN,317,2026-08-30T22:30:00-04:00,6,58,,True,true,
2026-08-31T02:42:54Z,IN,316,2026-08-30T22:30:00-04:00,28,58,,True,false,
2026-08-31T02:42:54Z,IN,315,2026-08-30T22:30:00-04:00,Unknown,36,,False,true,
2026-08-31T02:42:54Z,IN,314,2026-08-30T22:30:00-04:00,Unknown,36,,False,true,
2026-08-31T02:42:54Z,IN,313,2026-08-30T22:30:00-04:00,LOW,75,,True,true,
2026-08-31T02:42:54Z,IN,312,2026-08-30T22:30:00-04:00,LOW,75,,True,true,
2026-08-31T02:42:54Z,IN,311,2026-08-30T22:30:00-04:00,Unknown,13,,False,true,
2026-08-31T02:42:54Z,IN,310,2026-08-30T22:30:00-04:00,Unknown,13,,False,true,
2026-08-31T02:42:54Z,IN,308,2026-08-30T22:30:00-04:00,32,75,,True,true,
2026-08-31T02:42:54Z,IN,309,2026-08-30T22:30:00-04:00,116,150,,True,true,
2026-08-31T02:42:54Z,IN,318,2026-08-30T22:30:00-04:00,17,78,,True,true,
2026-08-31T02:42:54Z,IN,319,2026-08-30T22:30:00-04:00,14,78,,True,true,
2026-08-31T02:42:54Z,IN,320,2026-08-30T22:30:00-04:00,27,83,,True,true,
2026-08-31T02:42:54Z,IN,321,2026-08-30T22:30:00-04:00,21,41,,True,false,
2026-08-31T02:42:54Z,IN,300,2026-08-30T22:30:00-04:00,79,128,,True,false,
2026-08-31T02:42:54Z,IN,302,2026-08-30T22:30:00-04:00,LOW,30,,True,true,
2026-08-31T02:42:54Z,IN,301,2026-08-30T22:30:00-04:00,LOW,30,,True,true,
2026-08-31T02:42:54Z,IN,303,2026-08-30T22:30:00-04:00,83,194,,True,true,
2026-08-31T02:42:54Z,IN,304,2026-08-30T22:30:00-04:00,39,99,,True,true,
2026-08-31T02:42:54Z,IN,305,2026-08-30T22:30:00-04:00,Unknown,156,,False,true,
2026-08-31T02:42:54Z,IN,323,2026-08-30T22:30:00-04:00,20,40,,True,true,
2026-08-31T02:42:54Z,IN,702,2026-08-30T22:30:00-04:00,38,75,,True,false,
2026-08-31T02:42:54Z,IN,701,2026-08-30T22:30:00-04:00,30,60,,True,false,
2026-08-31T02:42:54Z,IN,704,2026-08-30T22:30:00-04:00,40,80,,True,false,
2026-08-31T02:42:54Z,IN,703,2026-08-30T22:30:00-04:00,55,110,,True,false,
2026-08-31T02:42:54Z,IN,706,2026-08-30T22:30:00-04:00,35,70,,True,false,
2026-08-31T02:42:54Z,IN,705,2026-08-30T22:30:00-04:00,30,60,,True,false,
2026-08-31T02:42:54Z,IN,708,2026-08-30T22:30:00-04:00,23,45,,True,false,
2026-08-31T02:42:54Z,IN,707,2026-08-30T22:30:00-04:00,20,40,,True,false,
2026-08-31T02:42:54Z,IN,324,2026-08-30T22:30:00-04:00,16,31,,True,true,
2026-08-31T02:42:54Z,KY,KY00065IS0000020N65WELCOM,2026-08-31T02:41:02Z,LOW,21,STEADY,True,True,
2026-08-31T02:42:54Z,KY,KY00065IS000020NSMARATHON,2025-12-19T00:36:53Z,35,60,STEADY,True,False,
2026-08-31T02:42:54Z,KY,KY00065IS0000340NWEIGHS34,2026-07-01T19:04:41Z,39,40,STEADY,True,False,
2026-08-31T02:42:54Z,KY,KY00065IS0011400S65SRA114,2026-08-31T02:41:10Z,LOW,26,FILLING,True,True,
2026-08-31T02:42:54Z,KY,KY00065IS0005900S65SRA059,2026-08-31T02:41:08Z,35,109,STEADY,True,True,
2026-08-31T02:42:54Z,KY,KY00065IS0005900N65NRA059,2026-08-17T17:24:33Z,25,113,STEADY,True,False,
2026-08-31T02:42:54Z,KY,KY00075IS0003300NWEIGHS33,2026-08-31T02:40:46Z,50,50,STEADY,True,False,
2026-08-31T02:42:54Z,KY,KY00075IS0003400SWEIGHS34,2026-08-31T02:40:49Z,LOW,40,STEADY,True,True,
2026-08-31T02:42:54Z,KY,KY00075IS0017700N75NRA177,2026-07-13T10:37:14Z,LOW,53,CLEARING,True,False,
2026-08-31T02:42:54Z,KY,KY00075IS0007500SWALTONWS,2026-08-31T02:40:56Z,42,45,STEADY,True,True,
2026-08-31T02:42:54Z,KY,KY00075IS0017700S75SRA177,2026-08-31T02:40:48Z,42,67,STEADY,True,True,
2026-08-31T02:42:54Z,KY,KY00075IS0016800SCRITENWS,2026-08-31T02:40:52Z,34,39,STEADY,True,True,
2026-08-31T02:42:54Z,KY,KY00075IS0000100N75WELCOM,2026-08-31T02:41:11Z,LOW,30,STEADY,True,False,
2026-08-31T02:57:54Z,IL,IL00064IE002500038,2026-08-31T02:57:31Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00080IE005100040,2026-08-31T02:57:33Z,Unknown,39,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00039IS008500026,2026-08-31T02:57:33Z,Unknown,42,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00064IE008500039,2026-08-31T02:57:33Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00055IS002700019,2026-08-31T02:57:33Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00074IW002800020,2026-08-31T02:57:33Z,Unknown,15,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00055IS006400017,2026-08-31T02:57:33Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00074IW015600009,2026-08-31T02:57:33Z,0,0,Unknown,False,False,
2026-08-31T02:57:54Z,IL,IL00080IW011700016,2026-08-31T02:57:33Z,0,39,Unknown,False,False,
2026-08-31T02:57:54Z,IL,IL00064IW013000053,2026-08-31T02:57:33Z,0,0,Unknown,False,False,
2026-08-31T02:57:54Z,IL,IL00057IS033300046,2026-08-31T02:57:33Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00055IN006400027,2026-08-31T02:57:33Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00057IS007900047,2026-08-31T02:57:33Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00057IN022200048,2026-08-31T02:57:33Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00039IN008500036,2026-08-31T02:57:33Z,Unknown,42,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00024IW003700010,2026-08-31T02:57:33Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00057IS011400023,2026-08-31T02:57:33Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00064IW002500011,2026-08-31T02:57:33Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00080IW005100013,2026-08-31T02:57:33Z,Unknown,47,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00055IN002700029,2026-08-31T02:57:33Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00072IW015200014,2026-08-31T02:57:33Z,Unknown,17,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00057IS022200054,2026-08-31T02:57:34Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00057IN011400033,2026-08-31T02:57:34Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00057IN007900034,2026-08-31T02:57:34Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00064IW008500012,2026-08-31T02:57:34Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00055IS019400021,2026-08-31T02:57:34Z,Unknown,29,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00070IE002700042,2026-08-31T02:57:34Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00074IW020800052,2026-08-31T02:57:34Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00070IE008600051,2026-08-31T02:57:34Z,0,0,Unknown,False,False,
2026-08-31T02:57:54Z,IL,IL00080IE011700043,2026-08-31T02:57:34Z,Unknown,31,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00055IN014900028,2026-08-31T02:57:34Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00057IS026800022,2026-08-31T02:57:34Z,Unknown,27,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00057IN033300049,2026-08-31T02:57:34Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00072IE015200041,2026-08-31T02:56:24Z,9,16,STEADY,True,True,
2026-08-31T02:57:54Z,IL,IL00057IN026800032,2026-08-31T02:57:34Z,Unknown,25,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00074IE002800030,2026-08-31T02:57:34Z,Unknown,14,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00055IN019400031,2026-08-31T02:57:34Z,Unknown,36,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00055IN010400050,2026-08-31T02:57:34Z,0,0,Unknown,False,False,
2026-08-31T02:57:54Z,IL,IL00070IW002700015,2026-08-31T02:57:34Z,Unknown,0,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00074IE015600037,2026-08-31T02:57:34Z,0,0,Unknown,False,False,
2026-08-31T02:57:54Z,IL,IL00074IE011400005,2026-08-31T02:57:44Z,Unknown,25,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00074IW006200004,2026-08-31T02:57:46Z,2,12,STEADY,True,True,
2026-08-31T02:57:54Z,IL,IL00070IW008700045,2026-08-31T02:55:18Z,1,15,STEADY,True,True,
2026-08-31T02:57:54Z,IL,IL00057IS016500018,2026-08-31T02:56:46Z,5,15,STEADY,True,True,
2026-08-31T02:57:54Z,IL,IL00074IW011400006,2026-08-31T02:57:48Z,0,18,CLEARING,True,True,
2026-08-31T02:57:54Z,IL,IL00074IE006200001,2026-08-31T02:57:49Z,9,13,STEADY,True,True,
2026-08-31T02:57:54Z,IL,IL00070IW014900008,2026-08-31T02:56:57Z,Unknown,39,Unknown,True,False,
2026-08-31T02:57:54Z,IL,IL00057IN016500044,2026-08-31T02:56:52Z,0,15,STEADY,False,False,
2026-08-31T02:57:54Z,IL,IL00055IS010400024,2026-08-31T02:55:04Z,Unknown,0,STEADY,,False,
2026-08-31T02:57:54Z,IL,IL00057IS003200025,2026-08-31T02:55:04Z,Unknown,0,STEADY,,False,
2026-08-31T02:57:54Z,IL,IL00057IN003200035,2026-08-31T02:55:05Z,Unknown,17,STEADY,,False,
